ds,cities,y,yhat,yhat_upper,yhat_lower
2014-01-01,Belgrade,,293.242500030201,310.660745931292,276.192461102202
2014-02-01,Belgrade,,284.929232999681,302.029891047314,267.887740457005
2014-03-01,Belgrade,,285.857440419927,302.883388153787,267.574030208854
2014-04-01,Belgrade,,284.153251881323,301.395081265543,266.625207946659
2014-05-01,Belgrade,,282.861183107817,300.472259943603,264.556599587872
2014-06-01,Belgrade,,282.494326002806,299.532386023564,265.237319091179
2014-07-01,Belgrade,,282.807746333045,300.619357229847,265.088631224429
2014-08-01,Belgrade,,283.533886768971,302.235447604481,266.094901344826
2014-09-01,Belgrade,,284.444279031755,301.976815033434,267.462439279087
2014-10-01,Belgrade,,285.28777899523,302.967833579013,267.926899004367
2014-11-01,Belgrade,,285.302680151373,302.723929883917,266.193627426761
2014-12-01,Belgrade,,281.904569781543,298.713371931818,263.622887022998
2015-01-01,Belgrade,,293.404624338913,309.945584722219,276.044603951731
2015-02-01,Belgrade,,285.196218273274,302.60293691893,268.080729320513
2015-03-01,Belgrade,,285.905048907778,302.082349531412,266.132782449322
2015-04-01,Belgrade,,284.165479579411,300.434335636348,265.992633408017
2015-05-01,Belgrade,,282.89365343035,300.078499844712,265.148650156743
2015-06-01,Belgrade,,282.565155058935,300.003295789335,265.430128643634
2015-07-01,Belgrade,,282.922578189364,300.838323663649,264.771886712188
2015-08-01,Belgrade,,283.66655195187,301.531542068326,265.533303305382
2015-09-01,Belgrade,,284.57014762017,301.330227936606,266.433637276952
2015-10-01,Belgrade,,285.363191868567,302.499869628841,267.590638743603
2015-11-01,Belgrade,,285.301724261864,303.815614036675,268.139277111931
2015-12-01,Belgrade,,281.818869636176,298.724038436184,264.188445881257
2016-01-01,Belgrade,,293.56861595316,311.802153716254,276.013922762376
2016-02-01,Belgrade,,285.464045208944,304.052362584852,268.788602645756
2016-03-01,Belgrade,,286.070907011927,303.482517646885,269.0445357235
2016-04-01,Belgrade,,284.446530688132,300.561119822471,266.30703424387
2016-05-01,Belgrade,,283.122198674047,300.14717172952,264.639219445605
2016-06-01,Belgrade,,282.681302087655,299.058903267129,264.44763101024
2016-07-01,Belgrade,,282.905027231254,301.16691865398,264.40458746225
2016-08-01,Belgrade,,283.591046836179,301.842718642632,266.053052467589
2016-09-01,Belgrade,,284.509455738015,301.403580736141,267.047838408324
2016-10-01,Belgrade,,285.44926067,304.026831220267,267.886071502191
2016-11-01,Belgrade,,285.618813083935,302.371985721518,267.240514931924
2016-12-01,Belgrade,,282.415838543309,298.622984409672,263.392060124748
2017-01-01,Belgrade,,293.404154459669,312.020367080036,275.740204785367
2017-02-01,Belgrade,,284.985086403735,300.582014021647,266.342130459386
2017-03-01,Belgrade,,286.12725967666,305.070533276948,268.320467751364
2017-04-01,Belgrade,,284.461503284616,301.996096844167,267.680366348155
2017-05-01,Belgrade,,283.151925025354,299.961846621722,265.643770253673
2017-06-01,Belgrade,,282.747577055428,299.853340399272,265.085872781793
2017-07-01,Belgrade,,283.016400998826,300.013746339677,264.546564453946
2017-08-01,Belgrade,,283.723210496036,300.312341009009,265.713109391689
2017-09-01,Belgrade,,284.638545364204,301.257365420049,266.168068576879
2017-10-01,Belgrade,,285.531000912963,302.7929664403,268.173568258116
2017-11-01,Belgrade,,285.622958429194,303.649732920498,267.27381182545
2017-12-01,Belgrade,,282.318136782126,299.773260976524,263.863953241349
2018-01-01,Belgrade,,293.564290012393,311.963005432103,276.378853336664
2018-02-01,Belgrade,,285.251022981872,302.697561478608,267.354429648691
2018-03-01,Belgrade,,286.17923040212,303.507966492552,269.442605171565
2018-04-01,Belgrade,,284.475041863515,302.438178428195,266.529590800664
2018-05-01,Belgrade,,283.182973090008,301.18367792815,264.20937771326
2018-06-01,Belgrade,,282.816115984999,299.840487691679,266.352614096717
2018-07-01,Belgrade,,283.129536315237,299.822795894613,265.917180621788
2018-08-01,Belgrade,,283.855676751164,301.252063432204,267.391107022025
2018-09-01,Belgrade,,284.766069013947,303.368755508201,266.54588438976
2018-10-01,Belgrade,,285.609568977423,304.535439324773,268.361408865385
2018-11-01,Belgrade,,285.624470133566,303.32103920768,267.434399374854
2018-12-01,Belgrade,,282.226359763735,299.241153193878,264.375635804111
2019-01-01,Belgrade,,293.726414321106,311.476558277982,277.123990991093
2019-02-01,Belgrade,,285.518008255466,302.504868213349,267.709656073201
2019-03-01,Belgrade,,286.226838889971,304.718438210199,269.36799339884
2019-04-01,Belgrade,,284.487269561603,302.908463497535,265.16467262073
2019-05-01,Belgrade,,283.215443412542,301.947410224381,265.090244317369
2019-06-01,Belgrade,,282.886945041127,299.201995035232,264.860225484601
2019-07-01,Belgrade,,283.244368171556,301.020756195248,264.618015722193
2019-08-01,Belgrade,,283.988341934063,301.352102754384,265.840146278341
2019-09-01,Belgrade,,284.891937602362,303.072356778145,266.720697108699
2019-10-01,Belgrade,,285.68498185076,303.036625065494,267.888027531967
2019-11-01,Belgrade,,285.623514244056,303.5959665242,269.102119466847
2019-12-01,Belgrade,,282.140659618368,300.517028813865,264.784760170337
2020-01-01,Belgrade,,293.890405935352,312.002207655599,275.835891062947
2020-02-01,Belgrade,,285.785835191136,304.68886083147,267.458568881865
2020-03-01,Belgrade,,286.392696994119,303.930928248547,268.238658014405
2020-04-01,Belgrade,,284.768320670324,301.407363524396,266.798451002591
2020-05-01,Belgrade,,283.443988656239,300.288464807135,266.422649690677
